Actual,ARIMA_Prediction,LSTM_Prediction,Hybrid_Prediction
67.19734191894531,68.19081730718153,67.34146,67.76613924441108
67.59233856201172,67.2945634212389,67.400406,67.34748465251398
68.27635192871094,67.52536644712274,67.480545,67.50295574553402
68.77733612060547,68.27055142285406,67.61872,67.94463621557742
68.80622863769531,68.80597575601625,67.823265,68.31462041584993
68.88330841064453,68.84328375127987,68.05253,68.44790606631376
69.58658599853516,68.88757358177256,68.28811,68.58784120372808
69.509521484375,69.56810471168184,68.57598,69.07204292590927
69.2301254272461,69.55778452546943,68.85298,69.20538304642612
69.84671020507812,69.24106278054886,69.07567,69.1583655577549
69.32646179199219,69.80771842478417,69.30734,69.55753047704053
68.81585693359375,69.38143207345635,69.45628,69.41885782139614
68.41123962402344,68.805614807583,69.496185,69.15090005515869
68.87366485595703,68.38896279960636,69.419075,68.9040189059067
68.51721954345703,68.82701511344368,69.31597,69.0714932439777
65.62699890136719,68.55479658787164,69.15251,68.85365409227566
65.91602325439453,65.70729180424227,68.67426,67.19077740236528
66.65785217285156,65.72154343574617,68.09879,66.91016823276567
67.21660614013672,66.6237230626181,67.548584,67.08615352349655
68.40160369873047,67.24218324804515,67.1061,67.17414261889562
68.7387924194336,68.40217265602544,66.89034,67.6462576842139
68.40160369873047,68.80662220877927,66.86602,67.836321205708
67.81392669677734,68.44450034142083,66.94526,67.69487971782956
